Displayname,Alertname,TimeRaised,TimeStopped
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,16/09/2017 19:30,16/09/2017 19:45
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,16/09/2017 21:35,16/09/2017 21:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 05:35,17/09/2017 05:45
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 07:35,17/09/2017 07:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 09:35,17/09/2017 09:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 11:40,17/09/2017 11:45
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 13:40,17/09/2017 14:00
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 15:40,17/09/2017 15:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 17:45,17/09/2017 17:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 19:35,17/09/2017 19:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,17/09/2017 21:45,17/09/2017 22:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,18/09/2017 03:50,18/09/2017 04:10
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,18/09/2017 05:50,18/09/2017 06:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,18/09/2017 07:50,18/09/2017 07:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,18/09/2017 09:40,18/09/2017 09:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,18/09/2017 11:20,18/09/2017 12:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,18/09/2017 13:10,18/09/2017 13:20
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,18/09/2017 14:10,18/09/2017 15:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,19/09/2017 10:00,19/09/2017 10:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,19/09/2017 12:05,19/09/2017 13:00
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,19/09/2017 14:00,19/09/2017 14:10
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,19/09/2017 15:15,19/09/2017 15:20
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,19/09/2017 16:05,19/09/2017 17:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,19/09/2017 18:15,19/09/2017 23:20
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 08:15,20/09/2017 08:40
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 12:25,20/09/2017 12:35
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 16:35,20/09/2017 16:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 18:35,20/09/2017 18:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 20:35,20/09/2017 20:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 22:35,20/09/2017 22:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 02:45,21/09/2017 02:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 03:50,21/09/2017 04:00
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 04:45,21/09/2017 04:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 06:45,21/09/2017 06:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 10:40,21/09/2017 10:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 14:45,21/09/2017 14:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 18:55,21/09/2017 19:15
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 20:55,21/09/2017 21:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,21/09/2017 22:55,21/09/2017 23:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,22/09/2017 00:55,22/09/2017 01:00
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,22/09/2017 03:00,22/09/2017 03:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,22/09/2017 05:00,22/09/2017 05:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,22/09/2017 07:05,22/09/2017 07:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,22/09/2017 17:10,22/09/2017 17:15
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,22/09/2017 19:10,22/09/2017 19:30
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,22/09/2017 21:10,22/09/2017 21:30
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,22/09/2017 23:15,22/09/2017 23:20
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,23/09/2017 07:20,23/09/2017 07:35
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,23/09/2017 09:20,23/09/2017 09:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,23/09/2017 11:20,23/09/2017 11:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,23/09/2017 13:20,23/09/2017 13:40
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,23/09/2017 15:20,23/09/2017 15:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,23/09/2017 17:25,23/09/2017 17:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,23/09/2017 19:25,23/09/2017 19:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,23/09/2017 21:25,23/09/2017 21:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 03:45,24/09/2017 04:00
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 07:30,24/09/2017 07:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 09:35,24/09/2017 09:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 11:35,24/09/2017 11:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 13:35,24/09/2017 13:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 15:40,24/09/2017 16:00
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 17:40,24/09/2017 17:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 19:40,24/09/2017 19:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,24/09/2017 21:40,24/09/2017 22:00
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,25/09/2017 00:40,25/09/2017 00:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,25/09/2017 01:45,25/09/2017 01:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,25/09/2017 03:45,25/09/2017 04:10
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,25/09/2017 05:50,25/09/2017 06:10
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,25/09/2017 09:40,25/09/2017 09:55
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,25/09/2017 13:50,25/09/2017 15:45
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,26/09/2017 08:25,26/09/2017 08:40
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,26/09/2017 09:45,26/09/2017 10:35
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,26/09/2017 12:00,26/09/2017 12:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,26/09/2017 18:20,27/09/2017 03:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 03:55,27/09/2017 04:10
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 04:45,27/09/2017 05:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 06:05,27/09/2017 07:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 08:45,27/09/2017 09:35
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 12:35,27/09/2017 13:20
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 14:50,27/09/2017 15:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 16:50,27/09/2017 17:15
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 18:55,27/09/2017 19:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 20:55,27/09/2017 22:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,27/09/2017 23:00,27/09/2017 23:20
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 00:10,28/09/2017 01:15
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 01:45,28/09/2017 03:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 03:55,28/09/2017 04:10
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 05:00,28/09/2017 05:05
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 06:05,28/09/2017 07:15
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 09:45,28/09/2017 09:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 10:20,28/09/2017 10:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 11:25,28/09/2017 11:30
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 13:05,28/09/2017 13:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 15:10,28/09/2017 15:15
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 19:10,28/09/2017 19:30
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 21:10,28/09/2017 21:20
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,28/09/2017 23:15,28/09/2017 23:20
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,29/09/2017 05:35,29/09/2017 09:25
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,29/09/2017 21:25,29/09/2017 21:40
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,29/09/2017 23:25,29/09/2017 23:30
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 05:35,30/09/2017 05:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 07:35,30/09/2017 08:00
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 10:49,30/09/2017 10:50
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 12:49,30/09/2017 13:19
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 16:54,30/09/2017 17:14
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 18:54,30/09/2017 19:19
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 20:54,30/09/2017 21:09
PRI-SQL-01.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 22:59,30/09/2017 23:09
PRI-SQL-02.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,30/09/2017 09:46,30/09/2017 09:56
PRI-SQL-09.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 03:17,20/09/2017 03:47
PRI-SQL-09.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 06:22,20/09/2017 06:32
PRI-SQL-09.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 13:27,20/09/2017 13:42
PRI-SQL-09.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,20/09/2017 22:02,20/09/2017 22:27
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,04/09/2017 09:23,04/09/2017 09:43
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,04/09/2017 10:13,04/09/2017 11:43
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,04/09/2017 13:43,04/09/2017 14:43
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,04/09/2017 15:58,04/09/2017 16:23
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,05/09/2017 08:13,05/09/2017 09:18
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,05/09/2017 09:48,05/09/2017 11:58
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,05/09/2017 12:28,05/09/2017 12:43
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,05/09/2017 13:13,05/09/2017 14:58
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,06/09/2017 08:38,06/09/2017 08:43
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,06/09/2017 09:13,06/09/2017 09:23
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,06/09/2017 09:53,06/09/2017 10:23
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,06/09/2017 11:03,06/09/2017 12:28
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,06/09/2017 12:58,06/09/2017 14:08
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,06/09/2017 14:48,06/09/2017 15:38
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,07/09/2017 09:48,07/09/2017 10:03
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,07/09/2017 10:33,07/09/2017 11:23
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,07/09/2017 12:08,07/09/2017 12:13
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,07/09/2017 12:43,07/09/2017 12:48
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,07/09/2017 13:58,07/09/2017 14:53
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,08/09/2017 08:48,08/09/2017 09:04
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,08/09/2017 11:28,08/09/2017 12:23
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,08/09/2017 12:53,08/09/2017 12:58
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,08/09/2017 13:28,08/09/2017 13:33
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,08/09/2017 14:03,08/09/2017 14:38
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,08/09/2017 15:08,08/09/2017 15:33
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,11/09/2017 09:28,11/09/2017 10:13
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,11/09/2017 10:43,11/09/2017 13:08
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,11/09/2017 13:58,11/09/2017 16:18
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,12/09/2017 08:53,12/09/2017 09:38
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,12/09/2017 10:08,12/09/2017 11:53
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,12/09/2017 13:23,12/09/2017 14:43
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,12/09/2017 15:13,12/09/2017 15:33
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,13/09/2017 11:08,13/09/2017 11:43
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,13/09/2017 13:18,13/09/2017 13:43
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,13/09/2017 14:13,13/09/2017 15:38
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,14/09/2017 08:53,14/09/2017 09:13
PRI-SQL-20.SurreyCC.local,SQL 2012 DB Average Wait Time is too high,14/09/2017 09:43,14/09/2017 11:03
